datetime,count
2010-02-03,171
2010-02-04,163
2010-02-05,189
2010-02-06,234
2010-02-07,198
2010-02-08,300
2010-02-09,176
2010-02-10,219
2010-02-11,155
2010-02-12,164
2010-02-13,271
2010-02-14,274
2010-02-15,203
2010-02-16,235
2010-02-17,330
2010-02-18,248
2010-02-19,285
2010-02-20,249
2010-02-21,188
2010-02-22,223
2010-02-23,223
2010-02-24,234
2010-02-25,194
2010-02-26,268
2010-02-27,309
2010-02-28,302
2010-03-01,197
2010-03-02,209
2010-03-03,202
2010-03-04,198
2010-03-05,157
2010-03-06,141
2010-03-07,144
2010-03-08,171
2010-03-09,574
2010-03-10,511
2010-03-11,526
2010-03-12,362
2010-03-13,716
2010-03-14,512
2010-03-15,289
2010-03-16,243
2010-03-17,234
2010-03-18,43
2010-03-19,233
2010-03-20,187
2010-03-21,251
2010-03-22,224
2010-03-23,187
2010-03-24,194
2010-03-25,256
2010-03-26,189
2010-03-27,123
2010-03-28,128
2010-03-29,190
2010-03-30,122
2010-03-31,152
2010-04-01,205
2010-04-02,198
2010-04-03,165
2010-04-04,282
2010-04-05,2116
2010-04-06,2100
2010-04-07,1930
2010-04-08,4841
2010-04-09,4665
2010-04-10,4077
2010-04-11,3644
2010-04-12,2223
2010-04-13,2231
2010-04-14,2200
2010-04-15,2545
2010-04-16,2942
2010-04-17,2688
2010-04-18,2654
2010-04-19,2364
2010-04-20,2106
2010-04-21,1514
2010-04-22,2117
2010-04-23,1970
2010-04-24,1809
2010-04-25,1880
2010-04-26,1670
2010-04-27,1834
2010-04-28,1177
2010-04-29,1093
2010-04-30,1229
2010-05-01,1275
2010-05-02,1155
2010-05-03,1103
2010-05-04,1071
2010-05-05,1071
2010-05-06,1194
2010-05-07,950
2010-05-08,1000
2010-05-09,818
2010-05-10,811
2010-05-11,551
2010-05-12,623
2010-05-13,618
2010-05-14,781
2010-05-15,1112
2010-05-16,1049
2010-05-17,818
2010-05-18,534
2010-05-19,1066
2010-05-20,629
2010-05-21,573
2010-05-22,871
2010-05-23,677
2010-05-24,789
2010-05-25,752
2010-05-26,679
2010-05-27,522
2010-05-28,511
2010-05-29,550
2010-05-30,790
2010-05-31,653
2010-06-01,487
2010-06-02,522
2010-06-03,671
2010-06-04,554
2010-06-05,727
2010-06-06,680
2010-06-07,686
2010-06-08,886
2010-06-09,604
2010-06-10,446
2010-06-11,447
2010-06-12,533
2010-06-13,1711
2010-06-14,944
2010-06-15,3569
2010-06-16,1975
2010-06-17,1456
2010-06-18,1088
2010-06-19,878
2010-06-20,641
2010-06-21,691
2010-06-22,575
2010-06-23,531
2010-06-24,568
2010-06-25,602
2010-06-26,503
2010-06-27,470
2010-06-28,411
2010-06-29,504
2010-06-30,445
2010-07-01,418
2010-07-02,407
2010-07-03,343
2010-07-04,428
2010-07-05,524
2010-07-06,358
2010-07-07,383
2010-07-08,4248
2010-07-09,1460
2010-07-10,1046
2010-07-11,815
2010-07-12,778
2010-07-13,657
2010-07-14,660
2010-07-15,538
2010-07-16,513
2010-07-17,436
2010-07-18,514
2010-07-19,455
2010-07-20,314
2010-07-21,307
2010-07-22,316
2010-07-23,373
2010-07-24,541
2010-07-25,492
2010-07-26,396
2010-07-27,332
2010-07-28,321
2010-07-29,310
2010-07-30,359
2010-07-31,398
2010-08-01,297
2010-08-02,219
2010-08-03,274
2010-08-04,285
2010-08-05,355
2010-08-06,405
2010-08-07,342
2010-08-08,281
2010-08-09,309
2010-08-10,317
2010-08-11,294
2010-08-12,298
2010-08-13,323
2010-08-14,328
2010-08-15,358
2010-08-16,266
2010-08-17,292
2010-08-18,282
2010-08-19,236
2010-08-20,222
2010-08-21,280
2010-08-22,238
2010-08-23,229
2010-08-24,198
2010-08-25,224
2010-08-26,305
2010-08-27,226
2010-08-28,241
2010-08-29,207
2010-08-30,168
2010-08-31,165
2010-09-01,228
2010-09-02,226
2010-09-03,260
2010-09-04,288
2010-09-05,272
2010-09-06,188
2010-09-07,182
2010-09-08,169
2010-09-09,209
2010-09-10,208
2010-09-11,354
2010-09-12,274
2010-09-13,213
2010-09-14,333
2010-09-15,336
2010-09-16,250
2010-09-17,282
2010-09-18,293
2010-09-19,277
2010-09-20,275
2010-09-21,245
2010-09-22,225
2010-09-23,247
2010-09-24,256
2010-09-25,275
2010-09-26,246
2010-09-27,226
2010-09-28,295
2010-09-29,277
2010-09-30,229
2010-10-01,249
2010-10-02,213
2010-10-03,276
2010-10-04,221
2010-10-05,225
2010-10-06,260
2010-10-07,310
2010-10-08,285
2010-10-09,284
2010-10-10,222
2010-10-11,232
2010-10-12,320
2010-10-13,311
2010-10-14,286
2010-10-15,204
2010-10-16,245
2010-10-17,171
2010-10-18,194
2010-10-19,281
2010-10-20,218
2010-10-21,202
2010-10-22,219
2010-10-23,244
2010-10-24,289
2010-10-25,238
2010-10-26,215
2010-10-27,137
2010-10-28,42
2010-10-29,279
2010-10-30,256
2010-10-31,255
2010-11-01,200
2010-11-02,190
2010-11-03,286
2010-11-04,321
2010-11-05,255
2010-11-06,280
2010-11-07,252
2010-11-08,243
2010-11-09,219
2010-11-10,232
2010-11-11,190
2010-11-12,330
2010-11-13,203
2010-11-14,193
2010-11-15,211
2010-11-16,234
2010-11-17,206
2010-11-18,267
2010-11-19,249
2010-11-20,204
2010-11-21,181
2010-11-22,213
2010-11-23,216
2010-11-24,223
2010-11-25,212
2010-11-26,180
2010-11-27,169
2010-11-28,162
2010-11-29,171
2010-11-30,111
2010-12-01,163
2010-12-02,250
2010-12-03,377
2010-12-04,219
2010-12-05,209
2010-12-06,206
2010-12-07,191
2010-12-08,202
2010-12-09,230
2010-12-10,242
2010-12-11,300
2010-12-12,207
2010-12-13,344
2010-12-14,178
2010-12-15,583
2010-12-16,262
2010-12-17,156
2010-12-18,287
2010-12-19,240
2010-12-20,170
2010-12-21,156
2010-12-22,143
2010-12-23,254
2010-12-24,172
2010-12-25,170
2010-12-26,179
2010-12-27,199
2010-12-28,395
2010-12-29,178
2010-12-30,199
2010-12-31,262
2011-01-01,400
2011-01-02,231
2011-01-03,186
2011-01-04,217
2011-01-05,173
2011-01-06,209
2011-01-07,259
2011-01-08,435
2011-01-09,297
2011-01-10,210
2011-01-11,171
2011-01-12,227
2011-01-13,170
2011-01-14,180
2011-01-15,147
2011-01-16,161
2011-01-17,192
2011-01-18,172
2011-01-19,254
2011-01-20,183
2011-01-21,233
2011-01-22,237
2011-01-23,212
2011-01-24,248
2011-01-25,321
2011-01-26,351
2011-01-27,135
2011-01-28,221
2011-01-29,233
2011-01-30,182
2011-01-31,151
2011-02-01,176
2011-02-02,237
2011-02-03,172
2011-02-04,177
2011-02-05,195
2011-02-06,152
2011-02-07,174
2011-02-08,192
2011-02-09,134
2011-02-10,168
2011-02-11,200
2011-02-12,159
2011-02-13,228
2011-02-14,245
2011-02-15,205
2011-02-16,179
2011-02-17,178
2011-02-18,176
2011-02-19,119
2011-02-20,134
2011-02-21,147
2011-02-22,204
2011-02-23,245
2011-02-24,167
2011-02-25,209
2011-02-26,184
2011-02-27,194
2011-02-28,175
2011-03-01,202
2011-03-02,247
2011-03-03,297
2011-03-04,263
2011-03-05,233
2011-03-06,214
2011-03-07,143
2011-03-08,156
2011-03-09,183
2011-03-10,221
2011-03-11,198
2011-03-12,219
2011-03-13,172
2011-03-14,153
2011-03-15,140
2011-03-16,179
2011-03-17,148
2011-03-18,199
2011-03-19,276
2011-03-20,195
2011-03-21,163
2011-03-22,271
2011-03-23,185
2011-03-24,190
2011-03-25,271
2011-03-26,212
2011-03-27,165
2011-03-28,354
2011-03-29,240
2011-03-30,199
2011-03-31,219
2011-04-01,268
2011-04-02,287
2011-04-03,235
2011-04-04,216
2011-04-05,184
2011-04-06,175
2011-04-07,203
2011-04-08,287
2011-04-09,346
2011-04-10,253
2011-04-11,279
2011-04-12,208
2011-04-13,198
2011-04-14,266
2011-04-15,325
2011-04-16,234
2011-04-17,350
2011-04-18,339
2011-04-19,258
2011-04-20,202
2011-04-21,215
2011-04-22,224
2011-04-23,232
2011-04-24,194
2011-04-25,221
2011-04-26,244
2011-04-27,312
2011-04-28,169
2011-04-29,201
2011-04-30,180
2011-05-01,131
2011-05-02,164
2011-05-03,159
2011-05-04,207
2011-05-05,233
2011-05-06,264
2011-05-07,189
2011-05-08,154
2011-05-09,158
2011-05-10,188
2011-05-11,202
2011-05-12,159
2011-05-13,205
2011-05-14,160
2011-05-15,160
2011-05-16,218
2011-05-17,151
2011-05-18,122
2011-05-19,224
2011-05-20,213
2011-05-21,154
2011-05-22,176
2011-05-23,189
2011-05-24,191
2011-05-25,216
2011-05-26,179
2011-05-27,251
2011-05-28,245
2011-05-29,180
2011-05-30,222
2011-05-31,161
2011-06-01,203
2011-06-02,179
2011-06-03,234
2011-06-04,229
2011-06-05,247
2011-06-06,253
2011-06-07,239
2011-06-08,255
2011-06-09,269
2011-06-10,296
2011-06-11,227
2011-06-12,251
2011-06-13,265
2011-06-14,288
2011-06-15,347
2011-06-16,134
2011-06-17,287
2011-06-18,318
2011-06-19,260
2011-06-20,275
2011-06-21,225
2011-06-22,237
2011-06-23,193
2011-06-24,213
2011-06-25,256
2011-06-26,230
2011-06-27,185
2011-06-28,213
2011-06-29,251
2011-06-30,248
2011-07-01,305
2011-07-02,237
2011-07-03,245
2011-07-04,271
2011-07-05,259
2011-07-06,220
2011-07-07,221
2011-07-08,220
2011-07-09,219
2011-07-10,250
2011-07-11,282
2011-07-12,227
2011-07-13,256
2011-07-14,223
2011-07-15,375
2011-07-16,236
2011-07-17,207
2011-07-18,274
2011-07-19,247
2011-07-20,237
2011-07-21,334
2011-07-22,337
2011-07-23,205
2011-07-24,238
2011-07-25,248
2011-07-26,267
2011-07-27,227
2011-07-28,320
2011-07-29,251
2011-07-30,279
2011-07-31,220
2011-08-01,208
2011-08-02,183
2011-08-03,196
2011-08-04,188
2011-08-05,204
2011-08-06,274
2011-08-07,246
2011-08-08,208
2011-08-09,212
2011-08-10,323
2011-08-11,222
2011-08-12,236
2011-08-13,221
2011-08-14,198
2011-08-15,172
2011-08-16,209
2011-08-17,197
2011-08-18,193
2011-08-19,166
2011-08-20,198
2011-08-21,183
2011-08-22,209
2011-08-23,202
2011-08-24,192
2011-08-25,212
2011-08-26,205
2011-08-27,189
2011-08-28,169
2011-08-29,225
2011-08-30,161
2011-08-31,154
2011-09-01,212
2011-09-02,238
2011-09-03,152
2011-09-04,176
2011-09-05,156
2011-09-06,175
2011-09-07,159
2011-09-08,157
2011-09-09,150
2011-09-10,129
2011-09-11,145
2011-09-12,177
2011-09-13,186
2011-09-14,181
2011-09-15,193
2011-09-16,203
2011-09-17,202
2011-09-18,171
2011-09-19,207
2011-09-20,211
2011-09-21,156
2011-09-22,208
2011-09-23,388
2011-09-24,165
2011-09-25,183
2011-09-26,169
2011-09-27,176
2011-09-28,215
2011-09-29,199
2011-09-30,152
2011-10-01,157
2011-10-02,145
2011-10-03,156
2011-10-04,134
2011-10-05,232
2011-10-06,138
2011-10-07,159
2011-10-08,150
2011-10-09,201
2011-10-10,155
2011-10-11,169
2011-10-12,204
2011-10-13,127
2011-10-14,153
2011-10-15,147
2011-10-16,117
2011-10-17,183
2011-10-18,179
2011-10-19,209
2011-10-20,173
2011-10-21,298
2011-10-22,325
2011-10-23,121
2011-10-24,162
2011-10-25,146
2011-10-26,120
2011-10-27,158
2011-10-28,147
2011-10-29,120
2011-10-30,175
2011-10-31,165
2011-11-01,190
2011-11-02,180
2011-11-03,158
2011-11-04,165
2011-11-05,168
2011-11-06,151
2011-11-07,153
2011-11-08,214
2011-11-09,180
2011-11-10,151
2011-11-11,180
2011-11-12,227
2011-11-13,160
2011-11-14,193
2011-11-15,200
2011-11-16,201
2011-11-17,247
2011-11-18,152
2011-11-19,172
2011-11-20,181
2011-11-21,174
2011-11-22,186
2011-11-23,162
2011-11-24,273
2011-11-25,201
2011-11-26,149
2011-11-27,163
2011-11-28,206
2011-11-29,161
2011-11-30,146
2011-12-01,126
2011-12-02,220
2011-12-03,161
2011-12-04,136
2011-12-05,166
2011-12-06,161
2011-12-07,135
2011-12-08,192
2011-12-09,175
2011-12-10,196
2011-12-11,128
2011-12-12,214
2011-12-13,142
2011-12-14,178
2011-12-15,173
2011-12-16,130
2011-12-17,153
2011-12-18,128
2011-12-19,183
2011-12-20,150
2011-12-21,126
2011-12-22,129
2011-12-23,140
2011-12-24,113
2011-12-25,122
2011-12-26,155
2011-12-27,149
2011-12-28,188
2011-12-29,206
2011-12-30,196
2011-12-31,140
2012-01-01,184
2012-01-02,141
2012-01-03,178
2012-01-04,141
2012-01-05,148
2012-01-06,384
2012-01-07,247
2012-01-08,209
2012-01-09,275
2012-01-10,287
2012-01-11,244
2012-01-12,234
2012-01-13,228
2012-01-14,130
2012-01-15,207
2012-01-16,149
2012-01-17,166
2012-01-18,182
2012-01-19,142
2012-01-20,187
2012-01-21,149
2012-01-22,142
2012-01-23,143
2012-01-24,116
2012-01-25,179
2012-01-26,158
2012-01-27,155
2012-01-28,157
2012-01-29,211
2012-01-30,300
2012-01-31,294
2012-02-01,224
2012-02-02,176
2012-02-03,170
2012-02-04,169
2012-02-05,165
2012-02-06,133
2012-02-07,126
2012-02-08,159
2012-02-09,167
2012-02-10,138
2012-02-11,135
2012-02-12,160
2012-02-13,141
2012-02-14,218
2012-02-15,158
2012-02-16,169
2012-02-17,134
2012-02-18,172
2012-02-19,342
2012-02-20,267
2012-02-21,171
2012-02-22,164
2012-02-23,180
2012-02-24,120
2012-02-25,157
2012-02-26,388
2012-02-27,173
2012-02-28,202
2012-02-29,312
2012-03-01,149
2012-03-02,150
2012-03-03,169
2012-03-04,480
2012-03-05,240
2012-03-06,200
2012-03-07,165
2012-03-08,155
2012-03-09,208
2012-03-10,215
2012-03-11,218
2012-03-12,336
2012-03-13,225
2012-03-14,188
2012-03-15,264
2012-03-16,183
2012-03-17,148
2012-03-18,161
2012-03-19,175
2012-03-20,196
2012-03-21,187
2012-03-22,206
2012-03-23,291
2012-03-24,256
2012-03-25,158
2012-03-26,166
2012-03-27,248
2012-03-28,281
